AEviterUsagePourTest,#We123123,[email],test,test,1281231231,H5W3X3,0
auteur1,#We123123,[email],Teng,Wanting,5148888888,H3C3J7,0
auteur2,#We123123,[email],he,yongkang,5140003333,H3C3J7,0
auteur3,#We123123,[email],Lin,Yuxiang,5147775555,H3C3J7,0
bot1,#Bot123123,[email],bot,botbot,5147775555,H3C3J7,0
bot2,#Bot123123,[email],bot,botbot,5147775555,H3C3J7,0
bot3,#Bot123123,[email],bot,botbot,5147775555,H3C3J7,0
bot4,#Bot123123,[email],bot,botbot,5147775555,H3C3J7,0
bot5,#Bot123123,[email],bot,botbot,5147775555,H3C3J7,0
temp,#We123123,[email],tempNom,tempPrenom,1281231231,H5W3X3,0
test,#We123123,[email],testNom,testPrenom,5141231231,H5W3X3,0
we,#We123123,[email],weNom,wePrenom,4381231231,H5W3X3,0
